filename,label
blackshama1.wav,black_shama
blackshama2.wav,black_shama
blackshama3.wav,black_shama
blackshama4.wav,black_shama
blackshama5.wav,black_shama
blackshama6.wav,black_shama
blackshama7.wav,black_shama
blackshama8.wav,black_shama
blackshama9.wav,black_shama
blackshama10.wav,black_shama
blackshama11.wav,black_shama
blackshama12.wav,black_shama
blackshama13.wav,black_shama
blackshama14.wav,black_shama
blackshama15.wav,black_shama
blackshama16.wav,black_shama
blackshama17.wav,black_shama
blackshama18.wav,black_shama
blackshama19.wav,black_shama
blackshama20.wav,black_shama
blackshama21.wav,black_shama
blackshama22.wav,black_shama
blackshama23.wav,black_shama
blackshama24.wav,black_shama
blackshama25.wav,black_shama
blackshama26.wav,black_shama
blackshama27.wav,black_shama
blackshama28.wav,black_shama
blackshama29.wav,black_shama
blackshama30.wav,black_shama
blackshama31.wav,black_shama
blackshama32.wav,black_shama
blackshama33.wav,black_shama
blackshama34.wav,black_shama
blackshama35.wav,black_shama
blackshama36.wav,black_shama
blackshama37.wav,black_shama
blackshama38.wav,black_shama
blackshama39.wav,black_shama
blackshama40.wav,black_shama
blackshama41.wav,black_shama
blackshama42.wav,black_shama
blackshama43.wav,black_shama
blackshama44.wav,black_shama
blackshama45.wav,black_shama
blackshama46.wav,black_shama
blackshama47.wav,black_shama
blackshama48.wav,black_shama
blackshama49.wav,black_shama
blackshama50.wav,black_shama
blackshama51.wav,black_shama
blackshama52.wav,black_shama
blackshama53.wav,black_shama
blackshama54.wav,black_shama
blackshama55.wav,black_shama
blackshama56.wav,black_shama
blackshama57.wav,black_shama
blackshama58.wav,black_shama
blackshama59.wav,black_shama
blackshama60.wav,black_shama
blackshama61.wav,black_shama
blackshama62.wav,black_shama
blackshama63.wav,black_shama
blackshama64.wav,black_shama
blackshama65.wav,black_shama
blackshama66.wav,black_shama
blackshama67.wav,black_shama
blackshama68.wav,black_shama
blackshama69.wav,black_shama
blackshama70.wav,black_shama
blackshama71.wav,black_shama
blackshama72.wav,black_shama
blackshama73.wav,black_shama
blackshama74.wav,black_shama
blackshama75.wav,black_shama
blackshama76.wav,black_shama
blackshama77.wav,black_shama
blackshama78.wav,black_shama
blackshama79.wav,black_shama
blackshama80.wav,black_shama
blackshama81.wav,black_shama
blackshama82.wav,black_shama
blackshama83.wav,black_shama
blackshama84.wav,black_shama
blackshama85.wav,black_shama
blackshama86.wav,black_shama
blackshama87.wav,black_shama
blackshama88.wav,black_shama
blackshama89.wav,black_shama
blackshama90.wav,black_shama
blackshama91.wav,black_shama
blackshama92.wav,black_shama
blackshama93.wav,black_shama
blackshama94.wav,black_shama
blackshama95.wav,black_shama
blackshama96.wav,black_shama
blackshama97.wav,black_shama
blackshama98.wav,black_shama
blackshama99.wav,black_shama
blackshama100.wav,black_shama
cuckooshrike1.wav,blackish_cuckooshrike
cuckooshrike2.wav,blackish_cuckooshrike
cuckooshrike3.wav,blackish_cuckooshrike
cuckooshrike4.wav,blackish_cuckooshrike
cuckooshrike5.wav,blackish_cuckooshrike
cuckooshrike6.wav,blackish_cuckooshrike
cuckooshrike7.wav,blackish_cuckooshrike
cuckooshrike8.wav,blackish_cuckooshrike
cuckooshrike9.wav,blackish_cuckooshrike
cuckooshrike10.wav,blackish_cuckooshrike
cuckooshrike11.wav,blackish_cuckooshrike
cuckooshrike12.wav,blackish_cuckooshrike
cuckooshrike13.wav,blackish_cuckooshrike
cuckooshrike14.wav,blackish_cuckooshrike
cuckooshrike15.wav,blackish_cuckooshrike
cuckooshrike16.wav,blackish_cuckooshrike
cuckooshrike17.wav,blackish_cuckooshrike
cuckooshrike18.wav,blackish_cuckooshrike
cuckooshrike19.wav,blackish_cuckooshrike
cuckooshrike20.wav,blackish_cuckooshrike
cuckooshrike21.wav,blackish_cuckooshrike
cuckooshrike22.wav,blackish_cuckooshrike
cuckooshrike23.wav,blackish_cuckooshrike
cuckooshrike24.wav,blackish_cuckooshrike
cuckooshrike25.wav,blackish_cuckooshrike
cuckooshrike26.wav,blackish_cuckooshrike
cuckooshrike27.wav,blackish_cuckooshrike
cuckooshrike28.wav,blackish_cuckooshrike
cuckooshrike29.wav,blackish_cuckooshrike
cuckooshrike30.wav,blackish_cuckooshrike
cuckooshrike31.wav,blackish_cuckooshrike
cuckooshrike32.wav,blackish_cuckooshrike
cuckooshrike33.wav,blackish_cuckooshrike
cuckooshrike34.wav,blackish_cuckooshrike
cuckooshrike35.wav,blackish_cuckooshrike
cuckooshrike36.wav,blackish_cuckooshrike
cuckooshrike37.wav,blackish_cuckooshrike
cuckooshrike38.wav,blackish_cuckooshrike
cuckooshrike39.wav,blackish_cuckooshrike
cuckooshrike40.wav,blackish_cuckooshrike
cuckooshrike41.wav,blackish_cuckooshrike
cuckooshrike42.wav,blackish_cuckooshrike
cuckooshrike43.wav,blackish_cuckooshrike
cuckooshrike44.wav,blackish_cuckooshrike
cuckooshrike45.wav,blackish_cuckooshrike
cuckooshrike46.wav,blackish_cuckooshrike
cuckooshrike47.wav,blackish_cuckooshrike
cuckooshrike48.wav,blackish_cuckooshrike
cuckooshrike49.wav,blackish_cuckooshrike
cuckooshrike50.wav,blackish_cuckooshrike
cuckooshrike51.wav,blackish_cuckooshrike
cuckooshrike52.wav,blackish_cuckooshrike
cuckooshrike53.wav,blackish_cuckooshrike
cuckooshrike54.wav,blackish_cuckooshrike
cuckooshrike55.wav,blackish_cuckooshrike
cuckooshrike56.wav,blackish_cuckooshrike
cuckooshrike57.wav,blackish_cuckooshrike
cuckooshrike58.wav,blackish_cuckooshrike
cuckooshrike59.wav,blackish_cuckooshrike
cuckooshrike60.wav,blackish_cuckooshrike
cuckooshrike61.wav,blackish_cuckooshrike
cuckooshrike62.wav,blackish_cuckooshrike
cuckooshrike63.wav,blackish_cuckooshrike
cuckooshrike64.wav,blackish_cuckooshrike
cuckooshrike65.wav,blackish_cuckooshrike
cuckooshrike66.wav,blackish_cuckooshrike
cuckooshrike67.wav,blackish_cuckooshrike
cuckooshrike68.wav,blackish_cuckooshrike
cuckooshrike69.wav,blackish_cuckooshrike
cuckooshrike70.wav,blackish_cuckooshrike
cuckooshrike71.wav,blackish_cuckooshrike
cuckooshrike72.wav,blackish_cuckooshrike
cuckooshrike73.wav,blackish_cuckooshrike
cuckooshrike74.wav,blackish_cuckooshrike
cuckooshrike75.wav,blackish_cuckooshrike
cuckooshrike76.wav,blackish_cuckooshrike
cuckooshrike77.wav,blackish_cuckooshrike
cuckooshrike78.wav,blackish_cuckooshrike
cuckooshrike79.wav,blackish_cuckooshrike
cuckooshrike80.wav,blackish_cuckooshrike
cuckooshrike81.wav,blackish_cuckooshrike
cuckooshrike82.wav,blackish_cuckooshrike
cuckooshrike83.wav,blackish_cuckooshrike
cuckooshrike84.wav,blackish_cuckooshrike
cuckooshrike85.wav,blackish_cuckooshrike
cuckooshrike86.wav,blackish_cuckooshrike
cuckooshrike87.wav,blackish_cuckooshrike
cuckooshrike88.wav,blackish_cuckooshrike
cuckooshrike89.wav,blackish_cuckooshrike
cuckooshrike90.wav,blackish_cuckooshrike
cuckooshrike91.wav,blackish_cuckooshrike
cuckooshrike92.wav,blackish_cuckooshrike
cuckooshrike93.wav,blackish_cuckooshrike
cuckooshrike94.wav,blackish_cuckooshrike
cuckooshrike95.wav,blackish_cuckooshrike
cuckooshrike96.wav,blackish_cuckooshrike
cuckooshrike97.wav,blackish_cuckooshrike
cuckooshrike98.wav,blackish_cuckooshrike
cuckooshrike99.wav,blackish_cuckooshrike
cuckooshrike100.wav,blackish_cuckooshrike
brahminykite1.wav,brahminy_kite
brahminykite2.wav,brahminy_kite
brahminykite3.wav,brahminy_kite
brahminykite4.wav,brahminy_kite
brahminykite5.wav,brahminy_kite
brahminykite6.wav,brahminy_kite
brahminykite7.wav,brahminy_kite
brahminykite8.wav,brahminy_kite
brahminykite9.wav,brahminy_kite
brahminykite10.wav,brahminy_kite
brahminykite11.wav,brahminy_kite
brahminykite12.wav,brahminy_kite
brahminykite13.wav,brahminy_kite
brahminykite14.wav,brahminy_kite
brahminykite15.wav,brahminy_kite
brahminykite16.wav,brahminy_kite
brahminykite17.wav,brahminy_kite
brahminykite18.wav,brahminy_kite
brahminykite19.wav,brahminy_kite
brahminykite20.wav,brahminy_kite
brahminykite21.wav,brahminy_kite
brahminykite22.wav,brahminy_kite
brahminykite23.wav,brahminy_kite
brahminykite24.wav,brahminy_kite
brahminykite25.wav,brahminy_kite
brahminykite26.wav,brahminy_kite
brahminykite27.wav,brahminy_kite
brahminykite28.wav,brahminy_kite
brahminykite29.wav,brahminy_kite
brahminykite30.wav,brahminy_kite
brahminykite31.wav,brahminy_kite
brahminykite32.wav,brahminy_kite
brahminykite33.wav,brahminy_kite
brahminykite34.wav,brahminy_kite
brahminykite35.wav,brahminy_kite
brahminykite36.wav,brahminy_kite
brahminykite37.wav,brahminy_kite
brahminykite38.wav,brahminy_kite
brahminykite39.wav,brahminy_kite
brahminykite40.wav,brahminy_kite
brahminykite41.wav,brahminy_kite
brahminykite42.wav,brahminy_kite
brahminykite43.wav,brahminy_kite
brahminykite44.wav,brahminy_kite
brahminykite45.wav,brahminy_kite
brahminykite46.wav,brahminy_kite
brahminykite47.wav,brahminy_kite
brahminykite48.wav,brahminy_kite
brahminykite49.wav,brahminy_kite
brahminykite50.wav,brahminy_kite
brahminykite51.wav,brahminy_kite
brahminykite52.wav,brahminy_kite
brahminykite53.wav,brahminy_kite
brahminykite54.wav,brahminy_kite
brahminykite55.wav,brahminy_kite
brahminykite56.wav,brahminy_kite
brahminykite57.wav,brahminy_kite
brahminykite58.wav,brahminy_kite
brahminykite59.wav,brahminy_kite
brahminykite60.wav,brahminy_kite
brahminykite61.wav,brahminy_kite
brahminykite62.wav,brahminy_kite
brahminykite63.wav,brahminy_kite
brahminykite64.wav,brahminy_kite
brahminykite65.wav,brahminy_kite
brahminykite66.wav,brahminy_kite
brahminykite67.wav,brahminy_kite
brahminykite68.wav,brahminy_kite
brahminykite69.wav,brahminy_kite
brahminykite70.wav,brahminy_kite
brahminykite71.wav,brahminy_kite
brahminykite72.wav,brahminy_kite
brahminykite73.wav,brahminy_kite
brahminykite74.wav,brahminy_kite
brahminykite75.wav,brahminy_kite
brahminykite76.wav,brahminy_kite
brahminykite77.wav,brahminy_kite
brahminykite78.wav,brahminy_kite
brahminykite79.wav,brahminy_kite
brahminykite80.wav,brahminy_kite
brahminykite81.wav,brahminy_kite
brahminykite82.wav,brahminy_kite
brahminykite83.wav,brahminy_kite
brahminykite84.wav,brahminy_kite
brahminykite85.wav,brahminy_kite
brahminykite86.wav,brahminy_kite
brahminykite87.wav,brahminy_kite
brahminykite88.wav,brahminy_kite
brahminykite89.wav,brahminy_kite
brahminykite90.wav,brahminy_kite
brahminykite91.wav,brahminy_kite
brahminykite92.wav,brahminy_kite
brahminykite93.wav,brahminy_kite
brahminykite94.wav,brahminy_kite
brahminykite95.wav,brahminy_kite
brahminykite96.wav,brahminy_kite
brahminykite97.wav,brahminy_kite
brahminykite98.wav,brahminy_kite
brahminykite99.wav,brahminy_kite
brahminykite100.wav,brahminy_kite
brownhawkowl1.wav,brown_hawk_owl
brownhawkowl2.wav,brown_hawk_owl
brownhawkowl3.wav,brown_hawk_owl
brownhawkowl4.wav,brown_hawk_owl
brownhawkowl5.wav,brown_hawk_owl
brownhawkowl6.wav,brown_hawk_owl
brownhawkowl7.wav,brown_hawk_owl
brownhawkowl8.wav,brown_hawk_owl
brownhawkowl9.wav,brown_hawk_owl
brownhawkowl10.wav,brown_hawk_owl
brownhawkowl11.wav,brown_hawk_owl
brownhawkowl12.wav,brown_hawk_owl
brownhawkowl13.wav,brown_hawk_owl
brownhawkowl14.wav,brown_hawk_owl
brownhawkowl15.wav,brown_hawk_owl
brownhawkowl16.wav,brown_hawk_owl
brownhawkowl17.wav,brown_hawk_owl
brownhawkowl18.wav,brown_hawk_owl
brownhawkowl19.wav,brown_hawk_owl
brownhawkowl20.wav,brown_hawk_owl
brownhawkowl21.wav,brown_hawk_owl
brownhawkowl22.wav,brown_hawk_owl
brownhawkowl23.wav,brown_hawk_owl
brownhawkowl24.wav,brown_hawk_owl
brownhawkowl25.wav,brown_hawk_owl
brownhawkowl26.wav,brown_hawk_owl
brownhawkowl27.wav,brown_hawk_owl
brownhawkowl28.wav,brown_hawk_owl
brownhawkowl29.wav,brown_hawk_owl
brownhawkowl30.wav,brown_hawk_owl
brownhawkowl31.wav,brown_hawk_owl
brownhawkowl32.wav,brown_hawk_owl
brownhawkowl33.wav,brown_hawk_owl
brownhawkowl34.wav,brown_hawk_owl
